mutant, status
4529, SURVIVED
4530, SURVIVED
4544, SURVIVED
4552, SURVIVED
4553, SURVIVED
4614, SURVIVED
4615, SURVIVED
4616, SURVIVED
4618, SURVIVED
4619, SURVIVED
4620, SURVIVED
4621, SURVIVED
4622, SURVIVED
4623, SURVIVED
4624, SURVIVED
4625, SURVIVED
4626, SURVIVED
4627, SURVIVED
4628, SURVIVED
4629, SURVIVED
4630, SURVIVED
4631, SURVIVED
4632, SURVIVED
4633, SURVIVED
4634, SURVIVED
4635, SURVIVED
4636, SURVIVED
4637, SURVIVED
4638, SURVIVED
4639, SURVIVED
4640, SURVIVED
4641, SURVIVED
4642, SURVIVED
4643, SURVIVED
4644, SURVIVED
4645, SURVIVED
4646, SURVIVED
4647, SURVIVED
4648, SURVIVED
4649, SURVIVED
4650, SURVIVED
4651, SURVIVED
4652, SURVIVED
4653, SURVIVED
4654, SURVIVED
4655, SURVIVED
4656, SURVIVED
4657, SURVIVED
4658, SURVIVED
4659, SURVIVED
4660, SURVIVED
4661, SURVIVED
4662, SURVIVED
4663, SURVIVED
4664, SURVIVED
4665, SURVIVED
4666, SURVIVED
4667, SURVIVED
4668, SURVIVED
4670, SURVIVED
4671, SURVIVED
4672, SURVIVED
4673, SURVIVED
4674, SURVIVED
4675, SURVIVED
4676, SURVIVED
4677, SURVIVED
4678, SURVIVED
4679, SURVIVED
4680, SURVIVED
4681, SURVIVED
4682, SURVIVED
4683, SURVIVED
5011, SURVIVED
5012, SURVIVED
5013, SURVIVED
5014, SURVIVED
5015, SURVIVED
5016, SURVIVED
5017, SURVIVED
5018, SURVIVED
5019, SURVIVED
5020, SURVIVED
5021, SURVIVED
5022, SURVIVED
5023, SURVIVED
5024, SURVIVED
5025, SURVIVED
5026, SURVIVED
5027, SURVIVED
5028, SURVIVED
5029, SURVIVED
5031, SURVIVED
5032, SURVIVED
5033, SURVIVED
5034, SURVIVED
5035, SURVIVED
5036, SURVIVED
5037, SURVIVED
8314, SURVIVED
8330, SURVIVED
8336, SURVIVED
8339, SURVIVED
8412, SURVIVED
8415, SURVIVED
8416, SURVIVED
8418, SURVIVED
8419, SURVIVED
8433, SURVIVED
8439, SURVIVED
8459, SURVIVED
8460, SURVIVED
8461, SURVIVED
8520, SURVIVED
8521, SURVIVED
8522, SURVIVED
9094, SURVIVED
24881, SURVIVED
24882, SURVIVED
