mutant, status
7646, STDOUT_DIFF_KILL
7653, INIT_DB_FAIL
7654, INIT_DB_FAIL
7655, SURVIVED
7656, INIT_DB_FAIL
7657, INIT_DB_FAIL
7658, SURVIVED
7661, SURVIVED
7664, SURVIVED
7665, INIT_DB_FAIL
7666, INIT_DB_FAIL
7668, STDOUT_DIFF_KILL
7669, STDOUT_DIFF_KILL
7670, SURVIVED
7671, STDOUT_DIFF_KILL
7760, STDOUT_DIFF_KILL
7761, STDOUT_DIFF_KILL
7762, SURVIVED
7763, SURVIVED
7764, SURVIVED
7765, SURVIVED
7766, SURVIVED
7767, SURVIVED
7768, SURVIVED
7769, SURVIVED
7770, SURVIVED
7771, SURVIVED
7772, SURVIVED
7773, SURVIVED
7774, SURVIVED
7775, SURVIVED
7776, SURVIVED
7809, SURVIVED
7841, SURVIVED
7845, INIT_DB_FAIL
7846, INIT_DB_FAIL
7847, SURVIVED
7848, SURVIVED
7849, INIT_DB_FAIL
7862, SURVIVED
7864, SURVIVED
7868, SURVIVED
7869, INIT_DB_FAIL
7870, INIT_DB_FAIL
7871, SURVIVED
7873, STDOUT_DIFF_KILL
7908, STDOUT_DIFF_KILL
7909, SURVIVED
8065, SURVIVED
8100, SURVIVED
8103, SURVIVED
8120, SURVIVED
8121, SURVIVED
8122, SURVIVED
8123, SURVIVED
8124, SURVIVED
8126, SURVIVED
8127, SURVIVED
8128, SURVIVED
8129, SURVIVED
8131, SURVIVED
8132, SURVIVED
8135, SURVIVED
