mutant, status
7653, INIT_DB_FAIL
7654, INIT_DB_FAIL
7655, SURVIVED
7656, INIT_DB_FAIL
7657, INIT_DB_FAIL
7658, SURVIVED
7661, SURVIVED
7664, SURVIVED
7665, INIT_DB_FAIL
7666, INIT_DB_FAIL
7670, SURVIVED
7809, SURVIVED
7841, SURVIVED
7845, INIT_DB_FAIL
7846, INIT_DB_FAIL
7847, SURVIVED
7848, SURVIVED
7849, INIT_DB_FAIL
7862, SURVIVED
7864, SURVIVED
7868, SURVIVED
7869, INIT_DB_FAIL
7870, INIT_DB_FAIL
7871, SURVIVED
8065, SURVIVED
8069, SURVIVED
8071, SURVIVED
8073, SURVIVED
8079, SURVIVED
8097, SURVIVED
8099, SURVIVED
8100, SURVIVED
